t,refs/tags/curl-7_5,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/curl-7_5_2,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/curl-7_6,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/curl-7_6_1,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/curl-7_7,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/curl-7_7_1,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/curl-7_7_2,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/curl-7_7_3,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/curl-7_8,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/curl-7_8_1,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/curl-7_9,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/curl-7_9_1,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/curl-7_9_2,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/curl-7_9_3,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/curl-7_9_4,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/curl-7_9_5,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/curl-7_9_6,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/curl-7_9_7,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/curl-7_9_8,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/missing_curl-7_5_1,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/missing_curl-7_4_2,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/missing_curl-7_4_0,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/missing_curl-7_2_1,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/missing_curl-7_1_0,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'"
t,refs/tags/missing_curl-6_4_0,"--enable-debug CFLAGS='-pg' LDFLAGS='-pg'
